wr_id	title	filename	local_path	size_bytes	detail_url	file_url
236	수원화성 팔달위 깃발	SM_Flag_Wind_6.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/236_수원화성 팔달위 깃발/SM_Flag_Wind_6.fbx	48927424	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=236	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_6.fbx
235	수원화성 팔달위 순시기	SM_Flag_Wind_5.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/235_수원화성 팔달위 순시기/SM_Flag_Wind_5.fbx	48853648	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=235	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_5.fbx
234	수원화성 팔달위 영기	SM_Flag_Wind_4.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/234_수원화성 팔달위 영기/SM_Flag_Wind_4.fbx	48687744	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=234	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_4.fbx
233	수원화성 장안위 깃발	SM_Flag_Wind_3.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/233_수원화성 장안위 깃발/SM_Flag_Wind_3.fbx	42232016	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=233	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_3.fbx
232	수원화성 장안위 순시기	SM_Flag_Wind_2.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/232_수원화성 장안위 순시기/SM_Flag_Wind_2.fbx	42576448	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=232	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_2.fbx
231	수원화성 장안위 영기	SM_Flag_Wind_1.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/231_수원화성 장안위 영기/SM_Flag_Wind_1.fbx	42292544	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=231	https://www.culture.go.kr/datametaverse/data/file/object/SM_Flag_Wind_1.fbx
230	수원화성 홍이포_부품3	SM_CannonParts_003.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/230_수원화성 홍이포_부품3/SM_CannonParts_003.fbx	50084208	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=230	https://www.culture.go.kr/datametaverse/data/file/object/SM_CannonParts_003.fbx
229	수원화성 홍이포_부품2	SM_CannonParts_002.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/229_수원화성 홍이포_부품2/SM_CannonParts_002.fbx	50377360	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=229	https://www.culture.go.kr/datametaverse/data/file/object/SM_CannonParts_002.fbx
228	수원화성 홍이포_부품1	SM_CannonParts_001.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/228_수원화성 홍이포_부품1/SM_CannonParts_001.fbx	52119696	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=228	https://www.culture.go.kr/datametaverse/data/file/object/SM_CannonParts_001.fbx
227	수원화성 홍이포	SM_Cannon.fbx	Assets/HanokBuilder/Resources/HanokAssets/CultureMetaverse/Props/ObjectDirectFBX/227_수원화성 홍이포/SM_Cannon.fbx	53270464	https://www.culture.go.kr/datametaverse/bbs/board.php?bo_table=object&wr_id=227	https://www.culture.go.kr/datametaverse/data/file/object/SM_Cannon.fbx
